oidc-provider WARNING: Unsupported Node.js runtime version. Use ^12.19.0, ^14.15.0, or ^16.13.0
2023-06-06T11:52:55.353Z [Components.js] [32minfo[39m: Initiating component discovery from /home/simon/.nvm/versions/node/v18.12.0/lib/node_modules/solidbench
2023-06-06T11:52:55.510Z [Components.js] [32minfo[39m: Discovered 164 component packages within 627 packages
2023-06-06T11:52:55.511Z [Components.js] [32minfo[39m: Initiating component loading
2023-06-06T11:52:59.027Z [Components.js] [32minfo[39m: Registered 852 components
2023-06-06T11:52:59.028Z [Components.js] [32minfo[39m: Loaded configs
2023-06-06T11:53:00.924Z [UnsecureWebSocketsProtocol] {Primary} [33mwarn[39m: The chosen configuration includes Solid WebSockets API 0.1, which is unauthenticated.
2023-06-06T11:53:00.925Z [UnsecureWebSocketsProtocol] {Primary} [33mwarn[39m: This component will be removed from default configurations in future versions.
2023-06-06T11:53:00.925Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Listening to server at http://localhost:3000/
2023-06-06T12:10:25.941Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000006597069767184/posts/2011-11-20
2023-06-06T12:10:25.943Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000006597069767184/posts/2012-04-27
2023-06-06T12:10:25.945Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000013194139533460/profile/voiddescription
2023-06-06T12:10:25.947Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000024189255812629/profile/voiddescription
2023-06-06T12:10:30.946Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000010995116279387/profile/voiddescription
2023-06-06T12:10:36.805Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000010995116279387/profile/voiddescription
2023-06-06T12:10:36.807Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000013194139533460/profile/voiddescription
2023-06-06T12:10:41.614Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000006597069766993/profile/voiddescription
2023-06-06T12:10:41.616Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000028587302323823/profile/voiddescription
2023-06-06T12:10:41.617Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000006597069767184/profile/voiddescription
2023-06-06T12:10:41.619Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000006597069767572/posts/1030792502190
2023-06-06T12:10:41.620Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000006597069766944/posts/Iran
2023-06-06T12:10:41.621Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000006597069767184/profile/voiddescription
2023-06-06T12:10:47.642Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000015393162789933/posts
2023-06-06T12:10:47.644Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000010995116279273/posts/Vietnam
2023-06-06T12:10:47.645Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000021990232556642/posts/962073025759
2023-06-06T12:10:47.646Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000021990232556642/posts/755914595546
2023-06-06T12:10:47.647Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000010995116278525/posts
2023-06-06T12:10:54.958Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000019791209300851/posts/2012-03-15
2023-06-06T12:10:54.966Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000001103/posts
2023-06-06T12:10:54.968Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000015393162790562/posts/2012-09-10
2023-06-06T12:10:58.079Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000019791209300851/posts/2012-08-18
2023-06-06T12:10:58.081Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000006597069767125/posts/Vietnam
2023-06-06T12:11:00.901Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000006597069767572/profile/voiddescription
2023-06-06T12:11:00.902Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000006597069766944/profile/voiddescription
2023-06-06T12:11:00.903Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000021990232556642/profile/voiddescription
2023-06-06T12:11:00.904Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000028587302322288/posts/893353549245
2023-06-06T12:11:00.905Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000010995116278525/profile/voiddescription
2023-06-06T12:11:00.906Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000021990232556642/profile/voiddescription
2023-06-06T12:11:00.907Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000010995116279273/profile/voiddescription
2023-06-06T12:11:03.750Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000015393162789933/profile/voiddescription
2023-06-06T12:11:03.751Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000015393162790562/profile/voiddescription
2023-06-06T12:11:03.752Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000010995116278799/posts/India
2023-06-06T12:11:03.753Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000001103/profile/voiddescription
2023-06-06T12:11:06.399Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000019791209300851/profile/voiddescription
2023-06-06T12:11:06.408Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000019791209300851/profile/voiddescription
2023-06-06T12:11:06.409Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000002199023256405/posts/962073026265
2023-06-06T12:11:06.412Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000004398046512764/posts/2012-07-24
2023-06-06T12:11:06.413Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000004398046512764/posts/2011-10-26
2023-06-06T12:11:06.414Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000008796093023470/posts/Chile
2023-06-06T12:11:08.967Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000017592186045261/posts
2023-06-06T12:11:08.969Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000006597069767125/profile/voiddescription
2023-06-06T12:11:11.677Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000028587302322288/profile/voiddescription
2023-06-06T12:11:14.493Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000010995116278799/profile/voiddescription
2023-06-06T12:11:14.495Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000008796093023470/profile/voiddescription
2023-06-06T12:11:14.498Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000002199023256405/profile/voiddescription
2023-06-06T12:11:14.499Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000004398046512764/profile/voiddescription
2023-06-06T12:11:17.301Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000004398046512764/profile/voiddescription
2023-06-06T12:11:19.969Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000017592186045261/profile/voiddescription
2023-06-06T12:12:28.654Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000030786325577960/posts/1030792503096
2023-06-06T12:12:37.389Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000030786325577960/profile/voiddescription
2023-06-06T12:14:20.065Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000017592186045408/posts/1030792185330
2023-06-06T12:14:20.074Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000015393162790275/posts/962072708614
2023-06-06T12:14:40.229Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000017592186045408/profile/voiddescription
2023-06-06T12:14:40.238Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000015393162790275/profile/voiddescription
2023-06-06T12:14:53.431Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000028587302322372/posts/Hungary
2023-06-06T12:15:00.849Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000021990232556990/posts/Azerbaijan
2023-06-06T12:15:00.852Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000021990232556990/posts/Poland
2023-06-06T12:15:00.853Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000015393162789769/posts/824633755261
2023-06-06T12:15:00.853Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000021990232555794/posts/2012-06-19
2023-06-06T12:15:00.854Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000019791209300159/posts/893353232010
2023-06-06T12:15:00.855Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000015393162790090/posts/2011-10-15
2023-06-06T12:15:00.856Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000015393162790090/posts/2011-10-16
2023-06-06T12:15:00.857Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000006597069768060/posts
2023-06-06T12:15:19.817Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000002199023256008/profile/voiddescription
2023-06-06T12:15:35.220Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000028587302322372/profile/voiddescription
2023-06-06T12:15:35.222Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000021990232555794/profile/voiddescription
2023-06-06T12:15:35.225Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000019791209300159/profile/voiddescription
2023-06-06T12:15:35.226Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000015393162790090/profile/voiddescription
2023-06-06T12:15:35.227Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000015393162790090/profile/voiddescription
2023-06-06T12:15:35.228Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000006597069768060/profile/voiddescription
2023-06-06T12:15:41.276Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000004398046511684/posts/2012-06-09
2023-06-06T12:15:41.280Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000002199023255821/posts
2023-06-06T12:15:41.281Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000687194773783
2023-06-06T12:15:41.282Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000618475297044
2023-06-06T12:15:41.284Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000015393162790398/posts/Vietnam
2023-06-06T12:15:41.285Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000019791209299984/posts/2012-09-04
2023-06-06T12:15:41.286Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000015393162790275/posts/1030792256103
2023-06-06T12:15:41.287Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000015393162790275/posts/1030792256095
2023-06-06T12:15:47.517Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000015393162789093/posts/Spain
2023-06-06T12:15:47.519Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000006597069768004/posts/2012-05-22
2023-06-06T12:15:47.520Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000001030792157464
2023-06-06T12:15:47.521Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000893353203993
2023-06-06T12:15:54.090Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000004398046511941/posts/2012-06-01
2023-06-06T12:15:54.093Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000015393162789569/posts/Tunisia
2023-06-06T12:15:54.094Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000030786325578057/posts/Tanzania
2023-06-06T12:15:54.095Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000015393162789575/posts/2012-08-28
2023-06-06T12:15:54.096Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000019791209299968/posts
2023-06-06T12:15:54.097Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000824633727258
2023-06-06T12:15:54.099Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000001099511634203
2023-06-06T12:15:54.100Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000824633727260
2023-06-06T12:15:58.874Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000030786325578932/posts/1030792256208
2023-06-06T12:15:58.877Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000021990232555531/posts/962072945601
2023-06-06T12:15:58.878Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000026388279066791/posts/India
2023-06-06T12:15:58.879Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000013194139534257/posts
2023-06-06T12:15:58.880Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000028587302322753/posts
2023-06-06T12:15:58.881Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000021990232556206/posts/893353469018
2023-06-06T12:15:58.882Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000004398046511180/posts/South_Korea
2023-06-06T12:15:58.883Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000015393162789262/posts/755914349463
2023-06-06T12:15:58.884Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000015393162789262/posts/618475396002
2023-06-06T12:15:58.885Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000017592186045748/posts/2012-07-31
2023-06-06T12:15:58.886Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000013194139533984/posts/2011-12-01
2023-06-06T12:15:58.886Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000013194139533984/posts/2011-06-25
2023-06-06T12:15:58.887Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000019791209300775/posts/1030792256502
2023-06-06T12:15:58.889Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000013194139534354/posts/2012-03-11
2023-06-06T12:15:58.890Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000028587302322686/posts/Cuba
2023-06-06T12:15:58.892Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000618475297054
2023-06-06T12:15:58.893Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000015393162790275/profile/voiddescription
2023-06-06T12:15:58.894Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000015393162790275/profile/voiddescription
2023-06-06T12:15:58.895Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000019791209299984/profile/voiddescription
2023-06-06T12:15:58.895Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000015393162790398/profile/voiddescription
2023-06-06T12:15:58.896Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000002199023255821/profile/voiddescription
2023-06-06T12:16:05.417Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000004398046511684/profile/voiddescription
